Protein.Group	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_30min_03k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_30min_05k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_30min_12k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_30min_24k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_30min_79k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_60min_03k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_60min_05k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_60min_12k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_60min_24k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_60min_79k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_90min_03k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_90min_05k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_90min_12k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_90min_24k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_90min_79k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_30min_03k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_30min_05k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_30min_12k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_30min_24k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_30min_79k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_60min_03k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_60min_05k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_60min_12k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_60min_24k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_60min_79k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_90min_03k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_90min_05k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_90min_12k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_90min_24k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_90min_79k_Rep_2	Genes	Protein.Names	Lib.PG.Q.Value	Global.PG.Q.Value	count.stripped.sequence	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_30min_03k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_30min_05k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_60min_03k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_60min_05k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_90min_03k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_90min_05k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_30min_03k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_30min_05k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_60min_03k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_60min_05k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_60min_12k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_90min_03k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_90min_05k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_90min_12k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_30min_12k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_60min_12k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_90min_24k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_30min_12k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_90min_12k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_60min_24k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_30min_24k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_30min_79k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_60min_24k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_60min_79k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_90min_79k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_30min_24k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_30min_79k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_60min_79k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_90min_24k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_90min_79k_Rep_2
Q8NFI3	503891.249999999	NA	NA	1185504.75	1432003.625	NA	203687.0781	211704.5781	589046.75	1117068.375	NA	NA	329272.375	1069718.75	874668.375	646399.8125	NA	110493.6016	612930.625	1649589.875	NA	NA	440771.5313	964185.499999998	1209444	602750.625	NA	NA	1054284.5	1410551.75	ENGASE	ENASE_HUMAN	0.0006309944438	0.0002582311281	4	2	NA	NA	NA	2	NA	2	1	1	2	2	1	1	2	2	2	4	1	1	3	3	4	4	4	4	4	4	4	4	4
Q8NFL0	3711315.25	2445374.75	3478796.24999999	5214656	4882120.49999999	4108214.75	3812754.75000001	4068272	5318821	4824046.5	4528583	4739513	4235650	4416071.5	3378107.5	5724429	5572134.5	2883602.25	1696391.375	1377631.375	4837449.50000001	6477978.99999999	3697765.75	2283441.25	1302393.25	5526985.5	2968452.75	4776787.5	2416085.24999999	2155104.75	B3GNT7	B3GN7_HUMAN	0.0001477541373	0.0001339046576	11	9	10	10	9	10	10	8	8	9	9	11	9	9	9	9	8	9	6	9	10	7	5	6	2	4	9	9	9	7	8
Q8NFQ8	15591769	20366792	39161664	20986798	4218592	16881028	27105502	33221655.9999999	20853754	4649492	21376600	30910430	36436352	19966706	4097685.5	20200540	31529830	25803716	11448645	4581832.00000001	16044473	35063188	29658968.0000001	12242739	4389976.5	17855254	18106314	38564408	15881964	7304935.49999999	TOR1AIP2	TOIP2_HUMAN	0.0001477541373	0.0001339046576	22	15	20	15	18	15	19	16	18	14	19	22	17	19	21	21	22	19	21	22	19	19	15	20	13	15	19	13	13	20	14
Q8NFV4	26053254	13168100	2847794.50000001	NA	NA	26903672	20504450	3109517.49999999	175811.9063	NA	32644336	25052466	3543514.49999999	NA	NA	33119112.0000001	25304142	2389826.25	NA	NA	25310952	29033092	NA	NA	NA	32360294	12625634	NA	NA	NA	ABHD11	ABHDB_HUMAN	0.0001477541373	0.0001339046576	14	13	11	11	11	14	10	13	11	13	14	4	13	13	5	4	NA	NA	6	1	2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Q8NFW8	4670243.00000001	3707705.75	8929935.00000001	16545381	20179774	3865764	4002544	8002646.99999999	15043890	17187168	5054950.00000001	5379849	8584455.99999999	15519666	14733803	4672665	5525994.5	5649272.00000001	11058022	21728536	3716767.49999999	6643626	7306253.99999999	12810682	16464686	5679290	3202385.00000001	9389282.00000003	13237459	21367308	CMAS	NEUA_HUMAN	0.0001477541373	0.0001339046576	22	9	15	11	15	10	13	11	14	9	14	18	12	12	18	17	20	19	19	20	21	22	22	22	20	22	20	22	21	21	22
Q8NG06	1310830.25	523438.5	852140.875	1593553.25	1264054.5	1473006	1016797.25	602846.312499999	1074323.25	1157743.25	2180466.25	1284569.25	959961.375	1268661.125	972125.812499999	1503501.5	1153941.75	515980.3125	822540.125	1210518	1281798.625	879324.875000001	656865.625	906245.124999998	1287023.125	1450426.25	542502.1875	795505.4375	1144406.875	1378403.25	TRIM58	TRI58_HUMAN	0.0001477541373	0.0001339046576	4	4	4	4	3	4	3	4	3	4	4	4	3	4	4	3	4	4	3	3	4	4	4	4	4	4	4	4	4	4	4
Q8NG08	904126.5625	361799.343799999	413849.9688	621940.374999998	479112.375	979692.062500001	551733.125	366748.9063	541744.5625	574312.375	1387019	731578	485234.5625	597776.500000001	520427.687499999	1140443.25	576237.875	270558.2813	464904.531300001	500566.0313	788807.562499999	734567.1875	320083.3438	466414.4063	601104.625000001	1176616.75	339393.2188	441817.4375	579822.375	708733.875000002	HELB	HELB_HUMAN	0.0001477541373	0.0001339046576	6	4	4	4	3	4	3	4	4	4	4	4	5	4	4	5	4	5	4	4	5	5	4	6	4	5	6	4	4	5	3
Q8NG11	7779124.49999998	4821229.00000001	4744251	5504804.49999999	1425175.75	9783360.99999997	7012083	4013564.99999999	5165302.5	778819.562500001	10928507	7466844.99999999	5527266	4108496	929866.812499999	11180812	6234579.5	3939368.5	3368789.5	1673436.25	8090349	8642202.00000001	3969727.50000001	3394785.49999999	1024650.375	10143346	4723737.5	6160505.50000001	4052637.25	2062226.75	TSPAN14	TSN14_HUMAN	0.0001477541373	0.0001339046576	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	4	7	4	6	7	5	2	7	4
Q8NG31	357924.187500001	238006.9844	NA	629690.9375	1165141	507342.1563	314049.843799999	NA	617197.875	498828.8438	861961.625000002	475283.500000001	263342.0625	443278.5938	NA	561355.625	367698.4375	247508.4063	284371.0313	1938629.5	357500.218800001	440436.6875	310547.7813	523923.125	1028363	460354.531300001	242968.375	266505.375	456012.937500001	1019259.938	KNL1	KNL1_HUMAN	0.0001477541373	0.0001339046576	10	6	5	5	4	5	5	6	5	5	7	1	8	5	3	2	3	6	1	3	6	6	6	7	6	6	6	4	5	3	1
Q8NHG7	5862704.00000001	3250070.25	4913855.5	5387693.50000001	1170931.125	6519186.99999999	4548699.99999999	4381382	4701358	NA	7661815.5	4772218	4942910	4643549	1073282.25	7633241	4259234	4177780.75	3332424.99999999	1355833.375	6416887	5716266.00000001	3923905.75	3860239.50000001	1395267	6904820	3109898.99999999	5020904	3514954	1506925	SVIP	SVIP_HUMAN	0.0005245901411	0.0001339046576	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	1	2	2
Q8NHG8	5985486.5	5726059.5	9338787.00000001	13563823	5607457	6444161	6831615.00000001	5830280.49999999	11949642	8950350	8409561.99999998	7129135.49999999	8029730.49999999	10805870	4052799.25	6713581	4901322.50000001	6045705.5	7925215.99999998	8067241.99999998	5776210	7276467.99999998	7093338.50000001	9545963.99999999	9009918.00000001	7440323	4512391.50000001	7061230.49999998	9713556.99999999	9216831.99999999	ZNRF2	ZNRF2_HUMAN	0.0001477541373	0.0001339046576	10	8	9	9	9	9	9	9	8	8	9	9	8	9	9	7	9	9	8	9	9	9	9	9	9	9	9	9	9	9	8
Q8NHH9	8012390	13385696	23651598	16199359	9134484.99999995	9249808.00000001	17146166	22974136	16212738.0000001	7008672.49999999	11618471	19794732	23370072	14878267	6985315.5	10894034	23328020	16707936	9080940.99999999	10109938	9417988.99999999	27377914	20177504	10593952	8862844	10920350	12438920	24224770	13364171	10349298	ATL2	ATLA2_HUMAN	0.0001477541373	0.0001339046576	24	16	20	17	20	13	19	17	19	14	19	22	16	23	22	21	20	20	21	22	21	20	17	19	16	16	19	17	19	21	13
Q8NHJ6	133606328	54594468	59358824	58145696	14178798	159813536	69331584	51906936.0000001	63579952	10894311	163850096	71732495.9999999	62971996.0000002	54366143.9999999	8138381	174532384	90587608.0000001	56984999.9999999	33941864	17083076.0000001	154849536	119083208	55001152	40003324	11372569	151708128	59146676	65571572	39558040	16077916	LILRB4	LIRB4_HUMAN	0.0001477541373	0.0001339046576	23	23	19	22	20	22	22	23	19	23	21	18	22	20	18	22	19	20	19	21	22	23	14	22	14	13	20	11	13	20	15
Q8NHL6	12639186	5612080.49999999	1995314.25	1642666.75	261393.6094	12762168	9546782.99999998	2146233.75	1807487.75	428439.249999999	4903803.99999999	11745799	2553934.5	1723842	279496.0625	11250835	4074386	2093942.75	946893.125000001	336100.625	13585079	11406544	1859151.375	1328421	352152.6875	17176154	5793504.5	2191209.5	1297090.25	388764.5938	LILRB1	LIRB1_HUMAN	0.0001477541373	0.0001339046576	7	7	7	7	6	7	7	7	6	7	7	6	7	7	6	6	6	5	6	6	6	7	4	6	3	3	6	3	3	6	2
Q8NHM5	6845358.99999999	4518734.5	4338447.5	5582871.5	8045578.99999998	8453985	4242351.50000001	4844664	4003232.25	6226753	9448883.00000001	1885097.875	6270308.00000001	4457554	4659225.49999999	1245932.875	4364609	3286058.5	2664945.25	9921563.99999999	5781122.00000001	7399633.50000001	5930350.50000001	3339016.00000001	6113793	1550662.25	3050164	4551753	3486952.75	8403958	KDM2B	KDM2B_HUMAN	0.0001477541373	0.0001339046576	21	5	10	6	11	8	10	9	10	8	10	13	6	7	12	8	13	14	11	13	17	16	20	17	18	20	15	19	19	14	15
Q8NHP6	8880544.99999998	12582188	19709718	12093638	3078472.75	8982162.00000001	16012732	23153068	13816102	2237419.5	9836448	20399982	23445886	11578805	2297305.25	10351424	19803054	14958864	5627933	2727782	8719850.00000001	22213550	18238626	7154018	2656321.5	9146908	11053888	20998060	8215883.99999998	3821231.5	MOSPD2	MSPD2_HUMAN	0.0001477541373	0.0001339046576	21	16	20	17	19	16	20	20	21	16	19	21	17	20	20	20	20	18	20	20	19	18	7	18	8	10	18	8	6	20	7
Q8NHP8	11180637	11251925	17582452	9584282.00000001	2096106.25	14003230	15322170	13378976	7239175.49999999	1113447.375	4126542.25000001	17707536	16048032	7497764	977519.749999999	17333316	12187091	19459426	5515780	1482464	11451718	18534728	18788046	9669388.99999999	1523256.5	16069762	9571813	19304390	5679834.5	1519206.375	PLBD2	PLBL2_HUMAN	0.0001477541373	0.0001339046576	16	8	15	8	12	7	14	8	13	10	13	15	7	14	15	16	14	11	15	16	12	12	4	10	5	6	12	5	5	10	5
Q8NHQ9	5108514.00000001	3896309.75	6740681	11194756	20001070	5243492.5	5232508	5438439	10544754	17567866	3279914.5	12855928	6867743.99999999	8766344.00000001	13119190	5764861.00000001	6387916.5	4165606.5	6793658.5	27612104	5672757	7064284.00000001	6608036.5	9712271.99999999	25180460	3381590	3714540.5	10046877.0000001	9572977.00000001	23709252	DDX55	DDX55_HUMAN	0.0001477541373	0.0001339046576	25	8	16	9	12	10	14	9	14	7	13	19	7	14	20	18	22	23	19	20	21	23	24	21	24	24	23	23	24	20	24
Q8NHS3	2317835.25	1992243	2414717.5	2033002.625	904732.500000002	2331413.75	2967140.25	2106558.75	2008048.625	628793	2732418	3093000	2483021.5	2133848.75	NA	NA	4071736.5	2540082.75	1376706.125	1295396.125	3048864.75	4245223.50000001	2536300.75	1417730	849351.9375	3202526.5	1660568.25	2543020	1075213.5	928950.062499999	MFSD8	MFSD8_HUMAN	0.0001477541373	0.0001339046576	4	1	4	3	4	3	4	2	4	2	4	4	2	4	4	4	4	4	4	4	4	4	2	4	2	2	4	3	2	4	1
Q8NHU6	7933706.00000001	4635147.5	4054139	8332236.49999999	6706367.00000001	9574405	10950205	3849064.49999999	10435468	8727535.99999999	12223171	10556147	4838360.50000001	6807303	7034806.50000001	10993666	6452487.5	6220982.50000001	5129617.49999999	10867676	7783103	7384587	8769096.00000002	6137095.00000001	10577026	10359884	6576700.50000001	15988818	6882320	12169015	TDRD7	TDRD7_HUMAN	0.0001477541373	0.0001339046576	44	38	34	36	35	39	32	39	37	40	35	27	40	35	30	27	29	36	26	27	38	36	37	37	31	35	34	28	36	37	35
Q8NHV4	2946745.75	2069476.875	1701361.5	2692943.25000001	6335339.49999999	2958130	2863084.25	1466494.375	2354364.5	4811023	4058994.5	4101413.5	1964397	3126296.00000001	4682801.49999999	4395534	3804138.49999999	1071692.25	1778680	6552484	3700631.74999999	4358100	1231783.25	2607245.25000001	6450747.50000001	4007827.25	1949612	1632249.25	2169995.5	6125748	NEDD1	NEDD1_HUMAN	0.0001477541373	0.0001339046576	20	13	13	15	13	15	13	15	13	15	15	8	16	14	12	8	9	13	9	7	13	14	18	13	18	16	15	18	18	15	16
Q8NHX9	1631593.5	1890104.5	3653734.75	2615766.25	NA	NA	2040680.25	3517887.75000001	2449571.25	NA	NA	2814069.5	3674325.00000001	1816830.5	NA	NA	2440434.5	2976126	1167416	NA	NA	8570405	2960575.25	1636981	NA	NA	1503200.625	2604878	1546711.125	NA	TPCN2	TPC2_HUMAN	0.0002703433274	0.0001339046576	4	1	2	1	3	1	3	3	3	1	2	4	NA	3	4	4	4	2	3	2	2	3	NA	3	NA	NA	3	NA	NA	2	NA
Q8NHZ8	2215049.50000001	NA	883487.8125	2413982.5	6346532.5	2058455.25	1606568.5	NA	3216585.75	5813012	2861351.5	1520848.875	1078139.25	2396820.75	4326250.99999999	2511220	NA	1060921.875	1793475	7005880.00000001	1948166.625	2170565.25	1149243.25	1653791.75	6188334	2620414.75	848829.749999999	1287951.5	1977735.375	6158698.49999999	CDC26	CDC26_HUMAN	0.0001477541373	0.0001339046576	5	3	1	2	2	2	2	3	1	3	2	1	2	2	2	2	2	4	3	3	4	3	5	3	5	5	2	5	5	2	5
Q8NI08	3292910.25	3908246.75	1093214.625	2997444.5	552533.375	1395778.25	NA	NA	2810052	NA	3360890.5	916223.312500001	NA	835816.75	NA	4705127	NA	NA	2115557.25	584590.437499999	3411208	422819.875	NA	2349608.25	426182.249999999	1613773.125	209699.6719	NA	3109521.75000001	965785.249999999	NCOA7	NCOA7_HUMAN	0.0005311379791	0.0001339046576	4	4	NA	4	2	4	2	4	4	4	1	NA	3	3	1	NA	1	3	2	1	3	4	2	2	3	3	3	2	1	2	1
Q8NI22	9068606.99999999	14612136	24192198	14462730	4157914.49999999	9624826.00000001	18066510	23205980	15306178	4238695	11193232	21663722	25915810	12083745	3448712	11104302	23545270	20468528	7667403	5372053	9308177.00000001	26784950	19312312	8879741.00000001	4506342.99999999	9345618.00000001	12492720	26459038	10459893	6311848	MCFD2	MCFD2_HUMAN	0.0001477541373	0.0001339046576	5	4	4	4	4	4	4	4	4	4	4	4	4	4	5	4	5	4	5	4	4	4	3	4	3	4	4	3	4	4	3
Q8NI27	3725243	3827551.5	7777602.00000001	20533722	30630452	3296996.75	5726990	7856273.00000001	16489953	23612516	4552993	6187117	7734653.00000001	15772660	17785792	3157246	5083093.50000001	5765469	9603546.99999999	27846068	3440805.74999999	5940864.5	6577572.50000001	13193002	24877018	4606339.5	3385103.75	9236920.00000001	15748995	32767077.9999999	THOC2	THOC2_HUMAN	0.0001477541373	0.0001339046576	65	21	28	27	26	31	33	22	31	25	28	42	34	30	43	35	46	57	42	46	55	55	59	56	59	62	61	62	58	57	62
Q8NI36	2951885.5	2480962.49999999	25239269.9999999	93037607.9999996	50008048.0000001	1335691.875	2409374.50000001	44580168.0000001	71031864	49464396	2984035	2842827.99999999	46328735.9999999	41535567.9999998	23218932	2934246.5	111140560	48682587.9999998	3758542	55750028.0000001	3082027.5	166421408	34605431.9999998	52407364	51930695.9999999	2738627.75	2146751.75	56298844	63257743.9999999	54765472.0000001	WDR36	WDR36_HUMAN	0.0001477541373	0.0001339046576	30	13	20	10	19	17	19	13	19	10	17	22	15	16	24	21	21	25	26	26	26	25	29	27	27	27	24	26	25	23	25
Q8NI37	4058050.75	465232.1875	NA	NA	NA	4267958.49999999	2805910	NA	NA	NA	1245941.5	869055.4375	NA	NA	NA	4672333.5	1258690	NA	NA	NA	3231739.49999999	1279264.75	NA	NA	NA	4909475.00000001	452967.3125	NA	NA	NA	PPTC7	PPTC7_HUMAN	0.0006309944438	0.0003682337119	4	3	3	4	3	4	2	4	2	3	3	NA	3	2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Q8NI60	31090521.9999999	16736858	4138262.75	NA	1012234.375	30987994	29022682	4053875.5	5072387	NA	39418864	32781744	4412644.00000001	NA	NA	33599752	35290328	2855864.5	742797	NA	30155688	40386880.0000002	3274444	NA	NA	37189764	16406900	2116805.75	NA	NA	COQ8A	COQ8A_HUMAN	0.0001477541373	0.0001339046576	19	19	19	19	18	19	19	19	19	19	19	12	19	19	11	10	5	1	9	2	4	2	NA	1	NA	NA	1	2	NA	1	1
Q8TA86	383562.1875	436493.593799999	732371.687499999	2896116.25	3568315.49999999	494209.0938	1395369	1554899.375	2768785.5	3177239.25	1799169.25	673430.062499999	1701927.75	2556339	2308386.5	803420.437500002	1391653	917204.500000002	1589700.125	2693615.75	NA	2457369	1413271	2028007.25	2866184.5	NA	447548.812500001	1964110.37499999	2179547.25	3548096.75	RP9	RP9_HUMAN	0.0001477541373	0.0001339046576	7	3	4	1	5	1	2	2	2	2	3	4	3	4	4	6	5	7	4	4	6	7	6	7	7	7	7	7	7	7	6
Q8TAA5	3846197.25	2320481	NA	NA	NA	3911525.00000001	3165290.99999999	218573.2031	NA	NA	5033028	4225307	NA	NA	NA	5105706.00000001	4578155.99999999	NA	NA	NA	4210166.00000001	4927274	NA	NA	NA	5243696.99999999	2352305.75	NA	NA	NA	GRPEL2	GRPE2_HUMAN	0.0001477541373	0.0001339046576	8	8	8	8	8	8	8	8	8	8	8	2	8	7	1	NA	NA	NA	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Q8TAA9	9389156.99999999	3949507.25	5293665.5	3342730.5	596568.062499999	10786209	6472771	5323149	4069947	627045.250000001	11255676	8115769.99999999	6043566	3944747.5	269173.5	11026086	6819402.5	4305629	2003570.75	NA	9538054.99999996	8232225	5770320.50000001	2917576.5	593809.125	9902687.00000001	4253207.5	6346173	2352181.99999999	1315048	VANGL1	VANG1_HUMAN	0.0001477541373	0.0001339046576	15	14	11	14	13	14	12	15	13	14	12	13	13	12	13	10	13	10	11	13	11	9	1	9	2	2	11	3	2	12	2
Q8TAC9	2431950.50000001	1802977.5	4514596	5628848.49999999	1851453.25	NA	2638457.25	3387846.5	NA	NA	3317981.5	NA	3821068.25	3489300.5	NA	NA	3704273.5	3102900.75	NA	NA	NA	3825607.75	NA	3036671.5	NA	2760735.5	1992347	5069484.00000001	2698973	NA	SCAMP5	SCAM5_HUMAN	0.001366459648	0.01028655376	2	1	2	1	2	2	2	2	2	1	2	2	2	1	2	2	1	2	2	2	1	1	1	2	1	1	2	2	1	2	1
Q8TAD4	6472123.50000001	3855280	3024131	3776655.25	3114515.75000001	7247692	5850990.5	3785326.50000001	3983769.5	2632990.75	8998950	7101126	3842516	3729229.25	2281913.75	9710314.00000001	8404361.00000001	2033642.5	1655953.75	2456442.25	9314225	8118201	2250345.5	1845431.75	1924594.5	10070101	3965028	3543817.75	2019127.00000001	2781374	SLC30A5	ZNT5_HUMAN	0.0001477541373	0.0001339046576	7	6	6	6	7	6	6	5	4	6	6	4	7	6	4	4	4	2	4	3	5	3	3	3	2	2	4	3	3	4	2
Q8TAD8	3112404	1362327.25	1428837	2994136.25	4120815.5	643780.25	2112957.25	943423.437499999	2661157.25	3326262.75000001	3113254.49999999	1589039.25	1342019.25	2536429	3046259.5	3941111	2992856.5	565261.625	1696853.375	3107763.75	3006545.25000001	3446778.5	729752.6875	1993785.5	2966520.75	4140162.75000001	1905742.25	1646960	2226918.5	4530782.5	SNIP1	SNIP1_HUMAN	0.0001477541373	0.0001339046576	6	2	3	3	2	2	2	4	2	2	2	4	3	2	5	4	4	5	4	5	5	5	6	5	5	5	5	5	5	5	5
Q8TAE8	38032828	20190140	4520383	NA	564576.0625	40557764.0000002	29099250.0000002	11084294	NA	513026.9063	42304123.9999999	37396335.9999999	11814622	NA	NA	50373428	36482856	3006045.75	NA	1427803.375	37962624	43235108	676435.812499999	NA	NA	46678004.0000001	19097084	NA	NA	NA	GADD45GIP1	G45IP_HUMAN	0.0001477541373	0.0001339046576	9	7	9	8	8	9	8	8	9	8	9	4	9	8	4	3	2	NA	6	NA	NA	1	2	1	1	1	NA	2	2	NA	NA
Q8TAF3	5520432	2097658.25	2801611.75	3744097.50000001	3126362.5	6132172	3068714.5	2671648	3629711.24999999	2714271.25	6123451.50000002	3216167.50000001	3256651.75	3033841.75000001	3294613.49999999	7780043	3170454.25	2637733.5	2588292.75	3129641.25	6754771	10638766	2648950.5	3127025.75	4988984	8492936.00000001	2032278.5	3515412.5	2901547.5	4012138.99999999	WDR48	WDR48_HUMAN	0.0001477541373	0.0001339046576	17	13	13	15	13	13	12	15	13	15	13	12	12	12	11	14	11	15	12	13	12	13	12	14	9	14	14	12	13	13	9
Q8TAG9	6103837	1916848.625	1788269.375	2384005	1414833.75	6477518	3060875.25	1633630.25	2607730.50000001	992247.4375	6519915.5	2653978.25	2495341.75	2440816.5	972647.25	8121858	2715340	1630584.25	1185097.75	1789198.25	7157638.5	2819685.75	1808847.875	1539531.25	1725648.25	5741982.00000001	2007962.75	2568762	1682262.875	1756338.75	EXOC6	EXOC6_HUMAN	0.0001477541373	0.0001339046576	20	20	18	20	16	19	16	20	14	20	20	16	20	17	15	16	15	13	15	17	16	16	11	13	11	9	13	9	8	13	8
Q8TAP6	2282077	973186.375	1403324.75	2076304.125	1787887	2708118.25	1538993.625	1470298	1974277	1709573	844116	1935703.125	1631442.875	1807246.5	1520339.5	2654080.00000001	1483451	984962.437499999	1334658.125	2298744.25	2181979.5	1640639.375	1366967.75	1490143.25	2192825	2607350	1024529	1487734.75	1480049.875	1816479.75	CEP76	CEP76_HUMAN	0.0002703433274	0.0001339046576	4	4	4	3	4	4	4	4	3	3	4	4	3	4	4	3	2	4	2	3	4	3	4	4	4	4	4	4	4	4	2
